week,bank_name,review_count,avg_rating,positive_count,negative_count,positive_ratio,negative_ratio,avg_close,week_open,week_close,avg_volume,trading_days,weekly_return
2024-08-12,Techcombank,20,2.2,0,20,0.0,100.0,20663.0,20652.903602941176,20896.451171875,15757420.0,5,1.179
2024-08-12,Vietcombank,33,3.0,10,23,30.3,69.7,58569.0,58701.951136411735,58502.73828125,1952310.0,5,-0.339
2024-08-12,VietinBank,20,3.0,7,13,35.0,65.0,21826.0,21559.250272496647,22208.419921875,7393881.0,5,3.011
2024-08-19,ACB,3,2.667,1,2,33.33,66.67,20163.0,19930.230394992588,20303.921875,8405152.0,5,1.875
2024-08-19,BIDV,3,4.0,3,0,100.0,0.0,40614.0,39069.491321992195,41276.34765625,4408738.0,5,5.649
2024-08-19,HDBank,7,1.857,0,7,0.0,100.0,17362.0,17445.447265625,17413.318359375,14508954.0,5,-0.184
2024-08-19,MSB,10,5.0,10,0,100.0,0.0,9551.0,9551.2822265625,9551.2822265625,17934718.0,5,0.0
2024-08-19,OCB,9,1.889,0,9,0.0,100.0,10559.0,10639.205918503589,10566.3349609375,3380356.0,5,-0.685
2024-08-19,Sacombank,4,3.0,1,3,25.0,75.0,29820.0,29500.0,29950.0,6514160.0,5,1.525
2024-08-19,TPBank,4,3.0,1,3,25.0,75.0,13099.0,12900.1884765625,13195.05078125,12609758.0,5,2.286
2024-08-19,Techcombank,18,2.444,0,18,0.0,100.0,21530.0,20993.87208369007,21821.935546875,21955240.0,5,3.944
2024-08-19,Vietcombank,18,3.111,6,12,33.33,66.67,60721.0,58967.5703125,61358.1484375,3217237.0,5,4.054
2024-08-19,VietinBank,17,2.588,1,16,5.88,94.12,23179.0,22208.420189225406,23882.591796875,21299044.0,5,7.538
2024-08-26,ACB,4,2.75,1,3,25.0,75.0,20404.0,20386.964988491927,20594.5703125,8646553.0,5,1.018
2024-08-26,BIDV,12,3.833,11,1,91.67,8.33,40475.0,41521.55202058135,39968.578125,2704743.0,5,-3.74
2024-08-26,HDBank,10,3.4,6,4,60.0,40.0,17516.0,17445.447265625,17798.853515625,13198312.0,5,2.026
2024-08-26,MSB,5,4.4,4,1,80.0,20.0,9639.0,9615.384765625,9666.6669921875,27357845.0,5,0.533
2024-08-26,OCB,4,1.75,0,4,0.0,100.0,10454.0,10602.770371157367,10406.0185546875,2685117.0,5,-1.856
2024-08-26,Sacombank,12,2.917,3,9,25.0,75.0,30075.0,30050.0,30550.0,10737650.0,4,1.664
2024-08-26,TPBank,14,3.0,5,9,35.71,64.29,13129.0,13195.050468567746,13195.05078125,9738016.0,5,0.0
2024-08-26,Techcombank,23,2.391,0,23,0.0,100.0,22370.0,21919.35546875,22747.419921875,19263850.0,4,3.778
2024-08-26,Vietcombank,18,3.167,5,13,27.78,72.22,60800.0,61158.93716161834,60893.31640625,2066749.0,5,-0.434
2024-08-26,VietinBank,15,2.667,2,13,13.33,86.67,23835.0,23916.76032840615,23950.92578125,14265177.0,5,0.143
2024-09-02,ACB,8,3.0,3,5,37.5,62.5,20415.0,20345.443144023684,20428.486328125,8266392.0,3,0.408
2024-09-02,BIDV,6,3.333,4,2,66.67,33.33,40037.0,39641.638698400435,40295.51953125,2513568.0,3,1.649
2024-09-02,HDBank,20,2.3,6,14,30.0,70.0,17306.0,17638.21484375,17188.423828125,11915398.0,3,-2.55
2024-09-02,MSB,14,4.214,9,5,64.29,35.71,9472.0,9583.3330078125,9500.0,5010200.0,3,-0.87
2024-09-02,OCB,4,1.75,1,3,25.0,75.0,10217.0,10318.57297762828,10143.6826171875,1172411.0,3,-1.695
2024-09-02,Sacombank,6,2.833,1,5,16.67,83.33,29867.0,30400.0,29900.0,9512100.0,3,-1.645
2024-09-02,TPBank,23,3.087,8,15,34.78,65.22,13011.0,12973.903964880321,13047.619140625,8339942.0,3,0.568
2024-09-02,Techcombank,20,2.4,0,20,0.0,100.0,22277.0,22455.16280570652,22211.61328125,13730867.0,3,-1.085
2024-09-02,Vietcombank,19,2.947,3,16,15.79,84.21,60052.0,60494.886409341816,59897.2421875,2468047.0,3,-0.988
2024-09-02,VietinBank,13,3.0,5,8,38.46,61.54,24099.0,23643.425756422148,24258.427734375,13928590.0,3,2.601
2024-09-09,ACB,6,2.667,0,6,0.0,100.0,20213.0,20386.964988491927,20262.400390625,5324041.0,5,-0.611
2024-09-09,BIDV,7,3.714,6,1,85.71,14.29,39625.0,40213.78452236751,39396.43359375,1660318.0,5,-2.033
2024-09-09,HDBank,14,2.429,4,10,28.57,71.43,16931.0,17220.55078125,16963.529296875,9940116.0,5,-1.493
2024-09-09,MSB,5,4.4,4,1,80.0,20.0,9467.0,9416.6669921875,9500.0,6513936.0,5,0.885
2024-09-09,OCB,35,1.257,0,35,0.0,100.0,10004.0,10143.6826171875,9968.791015625,2544630.0,5,-1.724
2024-09-09,Sacombank,5,3.0,2,3,40.0,60.0,29560.0,29650.0,29800.0,6813060.0,5,0.506
2024-09-09,TPBank,9,2.889,3,6,33.33,66.67,13202.0,13010.762051687847,13379.337890625,14829144.0,5,2.833
2024-09-09,Techcombank,18,2.5,0,18,0.0,100.0,21725.0,22114.19405353201,21627.09765625,16416280.0,5,-2.203
2024-09-09,Vietcombank,27,3.593,17,10,62.96,37.04,59366.0,59830.83627814676,59698.02734375,2410731.0,5,-0.222
2024-09-09,VietinBank,16,3.062,4,12,25.0,75.0,23951.0,24053.42690099178,23848.42578125,8216246.0,5,-0.852
2024-09-16,ACB,6,2.833,1,5,16.67,83.33,20553.0,20262.400845794677,21300.43359375,13069870.0,5,5.123
2024-09-16,BIDV,11,2.909,5,6,45.45,54.55,39854.0,39396.43160129697,40091.18359375,2451142.0,5,1.763
2024-09-16,HDBank,13,2.923,6,7,46.15,53.85,17143.0,16963.529296875,17381.19140625,15615776.0,5,2.462
2024-09-16,MSB,14,3.5,8,6,57.14,42.86,9550.0,9500.0,9625.0,5825376.0,5,1.316
2024-09-16,OCB,17,1.412,1,16,5.88,94.12,10109.0,9968.790695104217,10187.404296875,945474.0,5,2.193
2024-09-16,Sacombank,6,2.667,2,4,33.33,66.67,30200.0,29800.0,30850.0,11993340.0,5,3.523
2024-09-16,TPBank,2,2.5,0,2,0.0,100.0,13379.0,13379.337906376895,13342.48046875,20639347.0,5,-0.275
2024-09-16,Techcombank,12,2.667,0,12,0.0,100.0,22348.0,21627.09765625,22942.2578125,22186622.0,5,6.081
2024-09-16,Vietcombank,18,3.111,6,12,33.33,66.67,60096.0,59498.81016864232,60162.86328125,2366797.0,5,1.116
2024-09-16,VietinBank,12,2.75,3,9,25.0,75.0,24231.0,23882.59125456285,24600.095703125,13989378.0,5,3.004
2024-09-23,ACB,7,3.143,3,4,42.86,57.14,21516.0,21341.955150403355,21508.0390625,19449200.0,5,0.778
2024-09-23,BIDV,6,3.0,3,3,50.0,50.0,40549.0,40091.18465479831,40949.40234375,3709008.0,5,2.141
2024-09-23,HDBank,9,2.333,3,6,33.33,66.67,17715.0,17413.318359375,18184.388671875,19768708.0,5,4.428
2024-09-23,MSB,9,3.889,7,2,77.78,22.22,10033.0,9625.0,10500.0,33086760.0,5,9.091
2024-09-23,OCB,11,1.364,1,10,9.09,90.91,10301.0,10143.682297519324,10537.1865234375,3050135.0,5,3.879
